"artist","playlists","related"
"Adele","Tops 1,Top 100 Tracks 2012,Top 100 Rock Songs of 2012,Top 100 Tracks 2011,Music's Top 100 ICONS!","Amy Winehouse,Alicia Keys,Duffy,Sara Bareilles,The Raconteurs,Emeli Sandé,Leona Lewis,Whitney Houston,Colbie Caillat,Katie Melua,Aretha Franklin,Tracy Chapman,A Fine Frenzy,Sarah McLachlan,Imogen Heap,Michael Kiwanuka,KHarlles,Adele,Demi Lovato,Evanescence,Ana Carolina,Maroon 5,Jessie J,Red Hot Chili Peppers,Avril Lavigne,Jack Johnson,Coldplay,The Beatles,Glee,Beyoncé,O Melhor de Adele,Hits - Antigos, mas nem tanto,Romântico,Love Mixtape,Heartbreak,Retrospectiva 2016"
"Aerosmith","Top 100 - Baladinhas,Tops,Outside the Top 40: 1976,Music's Top 100 ICONS!","Led Zeppelin,Scorpions,AC/DC,Pink Floyd,Queen,Creed,Pearl Jam,Bon Jovi,Iron Maiden,Guns N' Roses,Nirvana,Metallica,blink-182,Oasis,Avenged Sevenfold,Foo Fighters,Nickelback,The Beatles,Green Day,U2,Jimi Hendrix,Janis Joplin,Deep Purple,The Doors,Black Sabbath,Ramones,Kiss,Rolling Stones,Ozzy Osbourne,Aerosmith,Romântico,Rock - Das Raízes ao Progressivo,Heavy Metal,Pop Rock,Para Viajar,Hits Anos 90"
"Africando","Salsa Top 100","Sertanejo Hits,Gospel,Vagalume Vibe,Romântico,Pop,Sertanejo Sofrência"
"Albita","Salsa Top 100","Mocedades,Ibrahim Ferrer,Chayanne,Quase Anjos/Casi Angeles,Barbra Streisand,Gloria Estefan,Thalía,Sade,Ministério Trazendo A Arca,Jorge e Mateus,RBD,Pink Floyd,Black Eyed Peas,Glee,Jaime Roos,Nino Bravo,Jeanette,Jose Luis Perales,Pandora,Luis Miguel,Chapa C,Whitney Houston,ABBA,James Blunt,Roberto Carlos,Charlie Brown Jr,Omara Portuondo,Compay Segundo,Buena Vista Social Club,Celia Cruz,Latina,Grammy 2017,Flashback,Sertanejo Hits,O Melhor de Pink Floyd,Monday"
"Aliados","Tops","Strike,Forfun,Scracho,ConeCrewDiretoria,CPM 22,Armandinho,Projota,Turma do Pagode,Fresno,Natiruts,Avenged Sevenfold,Nx Zero,Capital Inicial,Red Hot Chili Peppers,Legião Urbana,Fernando e Sorocaba,ExaltaSamba,Sorriso Maroto,Avril Lavigne,Coldplay,Dance of Days,Hevo84,Cine,blink-182,Restart,Detonautas,Bonde da Stronda,Simple Plan,Manu Gavassi,Pitty,Rap Nacional,Nostalgia (anos 2000),Festa de Ano Novo,todateen,MTV MIAW 2018,Sertanejo Hits"
"Alok","Tops 1","Top 50 Brasil,Música Eletrônica Brasileira,Pop Nacional,Férias,Lançamentos,Retrospectiva 2016"
"Alpine","Top 100 Bands Of 2012","Sertanejo Hits,Vagalume Vibe,Para Trabalhar,Pop,Gospel,Lançamentos"
"Alvvays","NME's Top 50 Tracks of 2014","Indie Pop,Sertanejo Hits,Vagalume Vibe,Pop,Para Trabalhar,Lançamentos"
"Ambrosia","Outside the Top 40: 1975,Outside the Top 40: 1976","Carole King,Air Supply,Bryan Adams,Elton John,Bee Gees,Marisa Monte,Adele,Carly Simon,James Taylor,Amy Winehouse,Céline Dion,Avenged Sevenfold,The Beatles,Coldplay,David Guetta,Beyoncé,Legião Urbana,Glee,Rihanna,Paula Fernandes,Jorge e Mateus,Katy Perry,Bruno Mars,Bonnie Tyler,Toni Braxton,Lionel Richie,A-Ha,Phil Collins,Cyndi Lauper,ABBA,Flashback,Romântico,Hits Anos 80,Rock Ballads,Sertanejo Hits,Vagalume Vibe"
"America","Outside the Top 40: 1975,Outside the Top 40: 1976","Bee Gees,Creedence Clearwater Revival,Pink Floyd,Queen,Aerosmith,AC/DC,The Beatles,Bon Jovi,Guns N' Roses,Coldplay,Red Hot Chili Peppers,Adele,Bruno Mars,Lionel Richie,Air Supply,ABBA,A-Ha,Phil Collins,Elton John,Bryan Adams,Elvis Presley,Céline Dion,Roxette,Scorpions,Michael Jackson,U2,Legião Urbana,Beyoncé,John Fogerty,Deep Purple,Flashback,Romântico,Disco,Rock - De Bowie ao século 21,Músicas que fizeram história,Velha Guarda e Outras Bossas"
